# 마음풀 (maumful.com) — robots.txt
Sitemap: https://maumful.com/sitemap.xml


# ── 일반 검색 엔진: 전체 허용 (SEO) ───────────────────────────
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Naverbot
Allow: /

User-agent: Yeti
Allow: /


# ── AI 검색·답변 봇: 마케팅 HTML만 허용 ──────────────────────
#   홈 메타 + /story(브랜드 스토리)는 읽어 사이트를 소개하되,
#   심리검사 문항이 든 JS 번들(/static/)과 API(/api/)는 차단한다.
#   (검사 화면은 별도 URL이 없는 SPA라, 실제 보호 대상 = 문항 번들)
User-agent: Google-Extended
Allow: /
Disallow: /static/
Disallow: /api/

User-agent: OAI-SearchBot
Allow: /
Disallow: /static/
Disallow: /api/

User-agent: ChatGPT-User
Allow: /
Disallow: /static/
Disallow: /api/

User-agent: PerplexityBot
Allow: /
Disallow: /static/
Disallow: /api/


# ── AI 학습 전용 봇: 전면 차단 (마케팅 이득 없음) ────────────
User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: Meta-ExternalFetcher
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: Omgili
Disallow: /

User-agent: omgilibot
Disallow: /

User-agent: YouBot
Disallow: /

User-agent: PetalBot
Disallow: /


# ── SEO 분석·스크래퍼 봇: 전면 차단 ─────────────────────────
User-agent: DataForSeoBot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: peer39_crawler
Disallow: /


# ── 기본: API 엔드포인트 차단 ────────────────────────────────
User-agent: *
Disallow: /api/
